id|title
tt2800050|A Beautiful Planet
tt2807548|Eastwood Directs: The Untold Story
tt2831414|Everything Is Copy
tt2850386|The Croods 2
tt2870756|Magic in the Moonlight
tt2873282|Red Sparrow
tt2883434|Black or White
tt2911666|John Wick
tt2980210|A Hologram for the King
tt3014866|Criminal
tt3062096|Inferno
tt3165630|The Benefactor
tt3228928|The Prime Ministers: The Pioneers
tt3263904|Sully
tt3286560|The Last Face
tt3385516|X-Men: Apocalypse
tt3429036|Songs to Keep: Treasures of an Adirondack Folk Collector
tt3503406|The Whole Truth
tt3505712|Time Out of Mind
tt3576072|Regarding Susan Sontag
tt3600676|Let's Talk About Free Tibet!
tt3605418|Knock Knock
tt3682448|Bridge of Spies
tt3696140|Hollywood Waterloo
tt3715320|Irrational Man
tt3721964|Gringo
tt3760922|My Big Fat Greek Wedding 2
tt3783958|La La Land
tt3813310|Cop Car
tt3954450|Side by Side Extra: Volume One
tt3984388|Close Up
tt4019560|Exposed
tt4041372|Surviving the Game - Making the Hunger Games: Catching Fire
tt4062616|Side by Side Extra: Volume Five
tt4062618|Side by Side Extra: Volume Four
tt4062624|Side by Side Extra: Volume Three
tt4062632|Side by Side Extra: Volume Two
tt4128724|The Big Green
tt4154916|Replicas
tt4191702|Norman
tt4209788|Molly's Game
tt4287320|The Circle
tt4302938|Kubo and the Two Strings
tt4334266|The Bad Batch
tt4425200|John Wick: Chapter 2
tt4519562|Original Motion Picture Soundtrack
tt4622512|Battle of the Sexes
tt4704904|The Fabulous Allan Carr
tt4824302|Mother's Day
tt4846340|Hidden Figures
tt5083738|The Favourite
tt5109784|Mother!
tt5164214|Ocean's 8
tt5434972|Fastball
tt5610554|Tully
tt5706370|Three Christs
tt5966990|California Typewriter
tt6091054|Dogstar Siriusly Singing Backup
tt6146586|John Wick: Chapter 3
tt6182460|Tom Hanks: A League of His Own
tt6294822|The Post
tt6494418|Siberia
tt6565702|X-Men: Dark Phoenix
tt6987770|Destination Wedding
tt7545524|Ben is Back
